V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
-0.7628322037194375,8.223133819603824e-05,1.012452307399863,-0.6901888982659182,1.1631261435044804,-0.9797729809503648,0.5631245495540208,-0.2303665586326458,-0.3725389655384933,-0.4242783894711806,0.8463394612606329,0.441492552990438,-0.6740550826096666,0.2051480031773366,-1.2155740222554727,0.1907122048552701,-0.9424948775118938,-0.3724601891668346,-0.1079466719304677,-0.2979747127423951,-0.433151584763545,-1.1061024120592868,-0.7696709840118194,0.1473821047717511,0.8703716024667365,0.3740794218621694,-0.6371088238635102,-0.7036635293458295,-0.3454194655171034,0
-0.9907816611019648,-0.4967542547538993,0.434141396442985,-1.0338681836720325,0.6562726854913454,-0.3913049083211837,1.5186306741206963,-0.550119327050979,0.6021663489373361,-0.4067383935738322,0.3863635289111954,0.5612114327416666,-0.415169687769379,-0.4448347456500981,-1.9613998441489384,0.1559584533219928,-1.4605104297271,-0.118754760827166,-0.5604142892630961,-0.2881215364334883,-0.4348131203395376,-0.2780714778021184,-0.5314042101816642,-0.4978205255666616,0.5905589706623339,-0.6466029340094247,-0.5057619434990371,-0.1962846133353576,0.7144889382836789,0
-0.2243883592995834,0.6763234509441153,0.3795637077637804,0.7405996683741185,0.4343842909885575,-0.3251718329992212,1.0854819077155864,-0.1645463271793416,-0.9715888350411288,-0.7683774479858203,0.2649963070040584,0.4668526807787246,1.2902146387171762,-0.9658091150611348,1.1929919701061853,-0.5010692825141722,1.1111905586369382,-0.1587129364875381,-0.04394009174854,0.3818724036242568,0.1967204452281121,0.5437050232081216,0.0957006771725897,0.0299657720020092,-0.3893777300396853,-0.710566102675026,0.420992278804621,0.5849151732057271,0.0430006224771093,0
1.0523772775011084,0.438464373770792,-2.0824515955531244,0.4212895429045701,1.0231654119643798,-0.92881127010822,0.6335631021572427,-0.3171922991832783,-0.3603500445317251,-0.8497159534840066,1.9577649798763344,0.9557476449584557,0.7225951322741443,-2.5429343675585616,-0.8422068087227879,0.4646715681696428,2.297737987414641,0.975224018148802,-0.1282950094116516,-0.0736463578127686,0.0030352257573482,0.3218045397682282,-0.0909503468352049,0.9300088540097368,0.7430365730314997,1.370841030584753,-0.1950166245541338,-0.0656638613318736,-0.3502916895285464,0
1.0144607732119986,-0.8163271968298124,-0.0557089369261937,-0.6440845277136971,-1.024280879747482,-0.0033676827561873,-1.1380254994126395,0.1095991347570372,0.1305811133042077,0.7662629173825026,0.5903377286918472,0.327823989530879,0.6980925378849553,-0.634843219359625,-0.2294033383203292,2.0850099165301024,-0.5193898989608785,-0.4602473251827392,0.913762645167712,0.2134111651156697,0.4592188322328716,1.1872986517308617,0.2216725669253097,-0.6281188820988093,-0.8432936014779875,-0.4883760641817404,0.0607323488811648,-0.1104212664256481,-0.0384294165338098,0
-0.2553784289180218,-0.1299698448797473,0.6671904827989812,-1.802720381183165,-0.1063103902008585,0.0666593368916915,-0.0037530928346637,0.2401732812504289,-0.5956718062057953,0.0796185884412941,-0.4285008825669629,-1.1852533012006916,-1.2880596959827038,-0.1861129843114941,-1.0715618098561186,2.2777795707046917,-0.8325208742947214,-0.4847422844110108,0.7637102493315684,0.2529299173977876,-0.0240682832223449,-0.3189374839450984,-0.0401685507912505,-1.8463419696291743,-0.6098873646027486,-1.104487396849634,0.8613450562388296,0.590615413867368,-0.1385096900803343,0
-0.6870113353860132,0.3435461639106399,0.7227929481311097,1.801856181285982,-0.0973558684710243,0.3369408290597446,1.7875261041469952,-0.0416513612129641,-1.7805906128366202,-0.5261469689895629,0.0966692699344863,-0.4865441090981551,0.1836668649196006,-0.8153620391040096,1.079519181893187,0.4759760157518932,1.031520591800366,-0.4690207962071117,-0.5587439512450804,1.1817033346190793,-0.3200317546608479,-2.0289747398467286,1.450417152085549,-0.2298035978874983,0.1131972240255028,-0.7001871058815551,-0.1687073325226752,0.4108583694245032,1.1745147447411473,0
-0.2450716407515543,0.7125304375236579,0.9501652515263852,-0.020700495771287,0.3652338729643118,-0.5182381259668847,0.7990821165127582,-0.2344913069465873,0.5587087380140859,-0.97316200972105,0.0630213751437104,-2.707490997626934,1.5134932201051434,1.7713832477100402,-0.4760571743635483,-0.5643338191034016,0.8971425284487605,-0.3539815655667364,1.051434637792046,-0.021873859474365,-0.607967365464497,-1.3528099654088583,-0.4780060219564812,-0.1206084618547455,0.6906922272486337,0.881466388214044,-0.1178729005240233,0.1260240368624544,-0.349772518117491,0
-0.5709899170199882,0.9174758218154386,0.425520691499179,0.5001278799460163,-0.1300179409393944,-0.1348894969176826,0.2115106820510956,0.2058540799774277,-0.0500202538022388,0.8947959702987163,1.4036908713304517,0.1798876940655515,-1.2640040453727237,0.6094575498551076,0.809061550940435,-0.5183843413762844,-0.054459108112682,0.1812052823328662,0.2375525060724209,-0.0877610732863838,0.2550296017601094,0.8645498194157635,-0.0825775495924161,0.3211573134141002,-0.6940834512495789,-0.9454471309624464,-2.797676254919145,-2.1358210667952657,-0.3497325818551021,0
0.684273194765991,-0.3865371991029672,0.3749893362799922,-0.5260336714889498,-0.819146339777564,-0.27548288437434,-0.6502481288123787,0.0178441150362379,-0.7900507296493817,0.7699652699544145,0.8394199820770977,0.3703486792401174,0.230023171280001,0.141489970198827,0.4435516004280631,-0.8598682939331214,-0.5915029932451729,2.029160947844157,-0.5660688766898572,-0.5666639653100096,-0.4754116336490467,-0.7754483850798112,0.0789474094804001,0.0546675381127342,0.1751708844159487,2.0575981970421373,-0.1217941232158402,0.0067683199067035,-0.2898281882717873,0
-0.4949577893645152,0.1323826193641084,0.0318415425864943,-0.986865517927476,-2.138497122944284,1.2876651686728635,3.004456178345636,-0.5527721340889007,-1.847858018409236,-0.0582529065291467,0.4813811117546407,0.0270543471131712,0.6912801948731644,0.0618694154523117,-0.3608252743345521,-0.5283124236341475,-1.1650070358955398,1.56905134613762,-0.6280104246504052,-1.0436313061897562,-1.2775914934585562,-2.588691653814715,0.3199975598011859,-0.8873253364204791,-0.7123411281027561,-0.2796710004269427,0.5699221124672273,-0.4426249354040323,2.470166905423468,0
